[2/140] cherrytomato   x gimje      관측103개월  베이스라인= 23.3%  모델= 22.7%  (alpha=0.5, blend=0.6)
[3/140] cherrytomato   x gochang    관측 86개월  베이스라인= 19.9%  모델= 19.4%  (alpha=20, blend=0.6)
[5/140] cherrytomato   x iksan      관측103개월  베이스라인= 26.6%  모델= 23.2%  (alpha=50, blend=0.2)
[6/140] cherrytomato   x imsil      관측 72개월  베이스라인= 35.4%  모델= 39.2%  (alpha=100, blend=0.6)
[8/140] cherrytomato   x jeongeup   관측 89개월  베이스라인= 68.8%  모델= 72.1%  (alpha=0.5, blend=0.6)
[9/140] cherrytomato   x jeonju     관측100개월  베이스라인= 20.5%  모델= 22.4%  (alpha=5, blend=0.6)
[10/140] cherrytomato   x jinan      관측 46개월  베이스라인= 47.9%  모델= 39.7%  (alpha=1, blend=0.4)
[12/140] cherrytomato   x namwon     관측104개월  베이스라인= 24.9%  모델= 23.5%  (alpha=100, blend=0.4)
[13/140] cherrytomato   x sunchang   관측 72개월  베이스라인= 27.0%  모델= 24.1%  (alpha=0.5, blend=0.5)
[14/140] cherrytomato   x wanju      관측 76개월  베이스라인= 25.0%  모델= 29.1%  (alpha=3, blend=0.6)
[16/140] cucumber       x gimje      관측102개월  베이스라인= 32.7%  모델= 31.0%  (alpha=20, blend=0.6)
[17/140] cucumber       x gochang    관측 46개월  베이스라인= 61.4%  모델=27119.0%  (alpha=0.5, blend=0.6)
[19/140] cucumber       x iksan      관측 98개월  베이스라인= 24.9%  모델= 21.9%  (alpha=10, blend=0.6)
[20/140] cucumber       x imsil      관측103개월  베이스라인= 26.8%  모델= 24.5%  (alpha=10, blend=0.5)
[21/140] cucumber       x jangsu     관측 79개월  베이스라인= 35.6%  모델= 32.7%  (alpha=0.5, blend=0.2)
[22/140] cucumber       x jeongeup   관측 81개월  베이스라인= 27.1%  모델= 26.7%  (alpha=5, blend=0.5)
[23/140] cucumber       x jeonju     관측 97개월  베이스라인= 29.5%  모델= 35.3%  (alpha=0.5, blend=0.6)
[24/140] cucumber       x jinan      관측103개월  베이스라인= 30.9%  모델= 26.5%  (alpha=100, blend=0.4)
[25/140] cucumber       x muju       관측 40개월  베이스라인= 65.9%  모델= 72.0%  (alpha=0.5, blend=0.6)
[26/140] cucumber       x namwon     관측100개월  베이스라인= 26.7%  모델= 24.9%  (alpha=2, blend=0.5)
[28/140] cucumber       x wanju      관측 84개월  베이스라인= 46.7%  모델= 43.0%  (alpha=1, blend=0.3)
[33/140] grape          x iksan      관측 78개월  베이스라인= 52.1%  모델= 38.5%  (alpha=100, blend=0.0)
[37/140] grape          x jeonju     관측 64개월  베이스라인= 46.3%  모델= 37.8%  (alpha=1, blend=0.0)
[39/140] grape          x muju       관측 52개월  베이스라인= 46.8%  모델= 32.7%  (alpha=100, blend=0.0)
[40/140] grape          x namwon     관측 58개월  베이스라인= 34.3%  모델= 23.6%  (alpha=100, blend=0.0)
[42/140] grape          x wanju      관측 57개월  베이스라인= 41.8%  모델= 44.0%  (alpha=0.5, blend=0.6)
[43/140] greenonion     x buan       관측 73개월  베이스라인= 58.0%  모델=5512.9%  (alpha=100, blend=0.6)
[44/140] greenonion     x gimje      관측 60개월  베이스라인=147.9%  모델=111.8%  (alpha=5, blend=0.2)
[45/140] greenonion     x gochang    관측 78개월  베이스라인= 51.0%  모델= 34.8%  (alpha=10, blend=0.2)
[46/140] greenonion     x gunsan     관측 65개월  베이스라인= 32.1%  모델= 26.1%  (alpha=20, blend=0.1)
[47/140] greenonion     x iksan      관측103개월  베이스라인= 41.6%  모델= 28.4%  (alpha=50, blend=0.0)
[49/140] greenonion     x jangsu     관측 79개월  베이스라인= 33.8%  모델= 28.8%  (alpha=2, blend=0.4)
[51/140] greenonion     x jeonju     관측103개월  베이스라인= 57.5%  모델= 39.5%  (alpha=5, blend=0.1)
[54/140] greenonion     x namwon     관측 49개월  베이스라인= 56.2%  모델= 66.3%  (alpha=0.5, blend=0.6)
[56/140] greenonion     x wanju      관측103개월  베이스라인= 42.4%  모델= 37.2%  (alpha=3, blend=0.4)
[57/140] lettuce        x buan       관측 44개월  베이스라인= 48.4%  모델= 43.5%  (alpha=100, blend=0.6)
[58/140] lettuce        x gimje      관측104개월  베이스라인= 40.7%  모델= 34.8%  (alpha=2, blend=0.3)
[59/140] lettuce        x gochang    관측 74개월  베이스라인= 45.0%  모델= 45.4%  (alpha=10, blend=0.6)
[61/140] lettuce        x iksan      관측104개월  베이스라인= 30.1%  모델= 25.2%  (alpha=20, blend=0.4)
[63/140] lettuce        x jangsu     관측103개월  베이스라인= 26.2%  모델= 23.3%  (alpha=10, blend=0.5)
[65/140] lettuce        x jeonju     관측103개월  베이스라인= 35.7%  모델= 30.2%  (alpha=10, blend=0.3)
[66/140] lettuce        x jinan      관측 98개월  베이스라인= 42.7%  모델= 40.5%  (alpha=20, blend=0.6)
[67/140] lettuce        x muju       관측 63개월  베이스라인= 65.2%  모델= 54.1%  (alpha=100, blend=0.5)
[68/140] lettuce        x namwon     관측104개월  베이스라인= 28.6%  모델= 25.5%  (alpha=20, blend=0.4)
[69/140] lettuce        x sunchang   관측104개월  베이스라인= 33.1%  모델= 29.9%  (alpha=100, blend=0.5)
[70/140] lettuce        x wanju      관측104개월  베이스라인= 27.7%  모델= 24.2%  (alpha=30, blend=0.4)
[73/140] melon          x gochang    관측 57개월  베이스라인= 26.8%  모델= 22.0%  (alpha=100, blend=0.4)
[75/140] melon          x iksan      관측 59개월  베이스라인= 25.6%  모델= 26.7%  (alpha=100, blend=0.6)
[78/140] melon          x jeongeup   관측 43개월  베이스라인= 39.7%  모델= 41.2%  (alpha=100, blend=0.6)
[79/140] melon          x jeonju     관측 40개월  베이스라인= 25.3%  모델= 29.5%  (alpha=5, blend=0.6)
[86/140] peach          x gimje      관측 40개월  베이스라인= 33.0%  모델= 33.8%  (alpha=100, blend=0.6)
[89/140] peach          x iksan      관측 44개월  베이스라인= 41.5%  모델= 48.8%  (alpha=100, blend=0.6)
[93/140] peach          x jeonju     관측 47개월  베이스라인= 22.7%  모델= 25.1%  (alpha=0.5, blend=0.6)
[96/140] peach          x namwon     관측 42개월  베이스라인= 19.0%  모델= 16.0%  (alpha=100, blend=0.4)
[100/140] sweetpotato    x gimje      관측104개월  베이스라인= 23.8%  모델= 12.9%  (alpha=10, blend=0.0)
[101/140] sweetpotato    x gochang    관측103개월  베이스라인= 20.5%  모델= 11.6%  (alpha=0.5, blend=0.1)
[103/140] sweetpotato    x iksan      관측103개월  베이스라인= 23.4%  모델= 16.8%  (alpha=100, blend=0.2)
[106/140] sweetpotato    x jeongeup   관측 48개월  베이스라인= 25.3%  모델= 20.4%  (alpha=30, blend=0.2)
[107/140] sweetpotato    x jeonju     관측 73개월  베이스라인= 36.6%  모델= 29.7%  (alpha=100, blend=0.0)
[108/140] sweetpotato    x jinan      관측 69개월  베이스라인= 39.3%  모델= 36.5%  (alpha=3, blend=0.4)
[110/140] sweetpotato    x namwon     관측 43개월  베이스라인= 44.2%  모델= 36.0%  (alpha=100, blend=0.0)
[112/140] sweetpotato    x wanju      관측 79개월  베이스라인= 21.6%  모델= 16.6%  (alpha=10, blend=0.2)
[113/140] tomato         x buan       관측 62개월  베이스라인= 26.2%  모델= 25.1%  (alpha=0.5, blend=0.6)
[114/140] tomato         x gimje      관측 91개월  베이스라인= 32.7%  모델= 25.2%  (alpha=5, blend=0.4)
[117/140] tomato         x iksan      관측 95개월  베이스라인= 43.2%  모델= 36.8%  (alpha=100, blend=0.0)
[118/140] tomato         x imsil      관측 79개월  베이스라인= 29.7%  모델= 30.7%  (alpha=2, blend=0.6)
[119/140] tomato         x jangsu     관측104개월  베이스라인= 24.6%  모델= 20.0%  (alpha=30, blend=0.2)
[120/140] tomato         x jeongeup   관측 68개월  베이스라인= 31.4%  모델= 34.8%  (alpha=0.5, blend=0.6)
[121/140] tomato         x jeonju     관측100개월  베이스라인= 25.1%  모델= 23.3%  (alpha=100, blend=0.6)
[122/140] tomato         x jinan      관측 88개월  베이스라인= 25.3%  모델=121.6%  (alpha=0.5, blend=0.6)
[123/140] tomato         x muju       관측 86개월  베이스라인= 31.9%  모델= 25.9%  (alpha=2, blend=0.1)
[124/140] tomato         x namwon     관측 97개월  베이스라인= 29.2%  모델= 25.5%  (alpha=100, blend=0.6)
[126/140] tomato         x wanju      관측 73개월  베이스라인= 23.5%  모델= 24.1%  (alpha=0.5, blend=0.6)
[127/140] watermelon     x buan       관측 48개월  베이스라인=297.6%  모델=1605.3%  (alpha=100, blend=0.6)
[129/140] watermelon     x gochang    관측100개월  베이스라인= 34.3%  모델= 33.8%  (alpha=100, blend=0.6)
[131/140] watermelon     x iksan      관측 79개월  베이스라인= 26.2%  모델= 28.1%  (alpha=3, blend=0.6)
[134/140] watermelon     x jeongeup   관측 42개월  베이스라인= 54.2%  모델= 57.3%  (alpha=0.5, blend=0.6)
[135/140] watermelon     x jeonju     관측 53개월  베이스라인= 32.1%  모델= 27.0%  (alpha=0.5, blend=0.5)

==========================================================================================
유효 조합 78개 / 전체 140개 (나머지는 40개월 미만이라 스킵)
==========================================================================================
     crop_id county_id  n_obs  skipped  baseline_mape  best_alpha  best_blend_w   model_mape  n_folds
 sweetpotato   gochang    103    False      20.546983         0.5           0.1    11.638201      6.0
 sweetpotato     gimje    104    False      23.827900        10.0           0.0    12.868926      6.0
       peach    namwon     42    False      18.967562       100.0           0.4    16.035948      6.0
 sweetpotato     wanju     79    False      21.646255        10.0           0.2    16.590568      6.0
 sweetpotato     iksan    103    False      23.412436       100.0           0.2    16.840283      6.0
cherrytomato   gochang     86    False      19.922509        20.0           0.6    19.440327      6.0
      tomato    jangsu    104    False      24.588659        30.0           0.2    19.955285      6.0
 sweetpotato  jeongeup     48    False      25.276269        30.0           0.2    20.392014      5.0
    cucumber     iksan     98    False      24.946505        10.0           0.6    21.947610      6.0
       melon   gochang     57    False      26.755892       100.0           0.4    21.981458      6.0
cherrytomato    jeonju    100    False      20.458534         5.0           0.6    22.446952      6.0
cherrytomato     gimje    103    False      23.327993         0.5           0.6    22.709467      6.0
cherrytomato     iksan    103    False      26.550598        50.0           0.2    23.215830      6.0
     lettuce    jangsu    103    False      26.208711        10.0           0.5    23.257112      6.0
      tomato    jeonju    100    False      25.060582       100.0           0.6    23.316086      6.0
cherrytomato    namwon    104    False      24.920310       100.0           0.4    23.461747      6.0
       grape    namwon     58    False      34.252114       100.0           0.0    23.570025      6.0
      tomato     wanju     73    False      23.506987         0.5           0.6    24.114677      6.0
cherrytomato  sunchang     72    False      26.983446         0.5           0.5    24.139060      6.0
     lettuce     wanju    104    False      27.748446        30.0           0.4    24.236246      6.0
    cucumber     imsil    103    False      26.790207        10.0           0.5    24.473810      6.0
    cucumber    namwon    100    False      26.701111         2.0           0.5    24.917939      6.0
      tomato      buan     62    False      26.211036         0.5           0.6    25.101663      6.0
       peach    jeonju     47    False      22.706514         0.5           0.6    25.139253      6.0
     lettuce     iksan    104    False      30.119158        20.0           0.4    25.155987      6.0
      tomato     gimje     91    False      32.730795         5.0           0.4    25.209859      6.0
      tomato    namwon     97    False      29.201590       100.0           0.6    25.484358      6.0
     lettuce    namwon    104    False      28.637711        20.0           0.4    25.515200      6.0
      tomato      muju     86    False      31.869448         2.0           0.1    25.932110      6.0
  greenonion    gunsan     65    False      32.068052        20.0           0.1    26.052376      5.0
    cucumber     jinan    103    False      30.906512       100.0           0.4    26.505033      6.0
    cucumber  jeongeup     81    False      27.098133         5.0           0.5    26.658195      6.0
       melon     iksan     59    False      25.564249       100.0           0.6    26.709635      6.0
  watermelon    jeonju     53    False      32.118330         0.5           0.5    27.002446      6.0
  watermelon     iksan     79    False      26.167632         3.0           0.6    28.128218      6.0
  greenonion     iksan    103    False      41.638841        50.0           0.0    28.435785      6.0
  greenonion    jangsu     79    False      33.753567         2.0           0.4    28.849577      6.0
cherrytomato     wanju     76    False      25.016623         3.0           0.6    29.082335      6.0
       melon    jeonju     40    False      25.260008         5.0           0.6    29.494347      6.0
 sweetpotato    jeonju     73    False      36.570280       100.0           0.0    29.656288      6.0
     lettuce  sunchang    104    False      33.140816       100.0           0.5    29.910667      6.0
     lettuce    jeonju    103    False      35.715237        10.0           0.3    30.235891      6.0
      tomato     imsil     79    False      29.655104         2.0           0.6    30.735181      6.0
    cucumber     gimje    102    False      32.708490        20.0           0.6    30.975663      6.0
       grape      muju     52    False      46.783731       100.0           0.0    32.667000      6.0
    cucumber    jangsu     79    False      35.603884         0.5           0.2    32.701612      6.0
       peach     gimje     40    False      32.980143       100.0           0.6    33.751488      6.0
  watermelon   gochang    100    False      34.264900       100.0           0.6    33.824957      6.0
  greenonion   gochang     78    False      51.017384        10.0           0.2    34.763704      6.0
     lettuce     gimje    104    False      40.749693         2.0           0.3    34.834921      6.0
      tomato  jeongeup     68    False      31.405520         0.5           0.6    34.838907      6.0
    cucumber    jeonju     97    False      29.523282         0.5           0.6    35.318798      6.0
 sweetpotato    namwon     43    False      44.249509       100.0           0.0    35.998731      6.0
 sweetpotato     jinan     69    False      39.253637         3.0           0.4    36.468854      6.0
      tomato     iksan     95    False      43.165531       100.0           0.0    36.789153      6.0
  greenonion     wanju    103    False      42.423967         3.0           0.4    37.227439      6.0
       grape    jeonju     64    False      46.322212         1.0           0.0    37.790536      6.0
       grape     iksan     78    False      52.141092       100.0           0.0    38.542183      6.0
cherrytomato     imsil     72    False      35.363304       100.0           0.6    39.201722      6.0
  greenonion    jeonju    103    False      57.540719         5.0           0.1    39.529314      6.0
cherrytomato     jinan     46    False      47.947748         1.0           0.4    39.734108      5.0
     lettuce     jinan     98    False      42.666966        20.0           0.6    40.510372      6.0
       melon  jeongeup     43    False      39.733896       100.0           0.6    41.239982      5.0
    cucumber     wanju     84    False      46.744531         1.0           0.3    43.045512      6.0
     lettuce      buan     44    False      48.363043       100.0           0.6    43.484730      4.0
       grape     wanju     57    False      41.843866         0.5           0.6    44.034397      5.0
     lettuce   gochang     74    False      45.012354        10.0           0.6    45.405085      6.0
       peach     iksan     44    False      41.459342       100.0           0.6    48.781597      6.0
     lettuce      muju     63    False      65.221214       100.0           0.5    54.115111      6.0
  watermelon  jeongeup     42    False      54.227000         0.5           0.6    57.313928      6.0
  greenonion    namwon     49    False      56.242879         0.5           0.6    66.342426      6.0
    cucumber      muju     40    False      65.935332         0.5           0.6    71.991858      6.0
cherrytomato  jeongeup     89    False      68.844595         0.5           0.6    72.073796      6.0
  greenonion     gimje     60    False     147.902282         5.0           0.2   111.795851      6.0
      tomato     jinan     88    False      25.251580         0.5           0.6   121.603708      6.0
  watermelon      buan     48    False     297.568942       100.0           0.6  1605.291975      6.0
  greenonion      buan     73    False      58.035708       100.0           0.6  5512.912041      6.0
    cucumber   gochang     46    False      61.370877         0.5           0.6 27119.012778      6.0

저장 완료: ../outputs/crop_county_cv_summary.csv
